,Lfg_acc,Wft_acc,Lfgm3_tot,Lfga3_tot,Wfg3_acc,Lfgm_tot,Lfga_tot,Wfg_acc,Team_Name,Lftm_tot,Lft_acc,Wfgm3_tot,Wfga_tot,Wfta_tot,Wftm_tot,Wfgm_tot,Lfta_tot,Lfg3_acc,Wfga3_tot,GameCount
1435,40.7185628742515,64.3979057591623,89,307,34.93150684931507,340,835,45.74049803407602,Vanderbilt,187,67.7536231884058,102,763,382,246,349,276,28.990228013029316,292,31
1436,42.144177449168204,76.35270541082164,54,172,43.7037037037037,228,541,48.99193548387097,Vermont,136,63.84976525821596,118,992,499,381,486,213,31.3953488372093,270,30
1437,40.27777777777778,71.21001390820584,35,101,36.285714285714285,87,216,46.70468948035488,Villanova,64,71.91011235955057,254,1578,719,512,737,89,34.65346534653465,700,32
1438,36.928104575163395,64.95726495726495,19,79,38.70967741935484,113,306,47.02172389628591,Virginia,107,71.81208053691275,168,1427,585,380,671,149,24.050632911392405,434,34
1439,37.82108060230292,71.22641509433963,139,418,42.69662921348315,427,1129,46.666666666666664,Virginia Tech,254,61.50121065375303,76,510,212,151,238,413,33.25358851674641,178,31
1440,38.49009900990099,68.43501326259947,91,340,35.294117647058826,311,808,46.32282712511939,VMI,168,70.2928870292887,138,1047,377,258,485,239,26.764705882352942,391,27
1441,39.178690344062154,74.06417112299465,99,322,39.333333333333336,353,901,45.32908704883227,W Carolina,209,68.75,118,942,374,277,427,304,30.74534161490683,300,31
1442,41.78154825026511,76.02739726027397,101,307,38.46153846153846,394,943,50.2906976744186,W Illinois,230,64.78873239436619,30,344,146,111,173,355,32.899022801302934,78,27
1443,37.19247467438495,68.27133479212254,101,302,33.51063829787234,257,691,43.516699410609036,WKU,154,59.45945945945946,126,1018,457,312,443,259,33.443708609271525,376,31
1444,40.30172413793103,73.34410339256866,49,184,36.141304347826086,187,464,49.32493249324933,W Michigan,131,66.83673469387755,133,1111,619,454,548,196,26.630434782608695,368,31
1445,0.0,0.0,0,0,0.0,0,0,0.0,W Salem St,0,0.0,0,0,0,0,0,0,0.0,0,0
1446,0.0,0.0,0,0,0.0,0,0,0.0,W Texas A&M,0,0.0,0,0,0,0,0,0,0.0,0,0
1447,38.962765957446805,73.12348668280872,52,195,38.25503355704698,293,752,44.08914728682171,Wagner,178,74.16666666666667,114,1032,413,302,455,240,26.666666666666668,298,30
1448,41.584158415841586,65.57377049180327,77,247,34.63035019455253,336,808,48.06866952789699,Wake Forest,246,64.22976501305483,89,932,488,320,448,383,31.17408906882591,257,33
1449,41.12458654906285,77.31481481481481,87,267,35.08771929824562,373,907,47.9253112033195,Washington,193,73.38403041825094,100,964,432,334,462,263,32.58426966292135,285,32
1450,38.02423112767941,62.5531914893617,162,485,30.927835051546392,408,1073,43.63636363636363,Washington St,237,67.90830945558739,60,495,235,147,216,349,33.402061855670105,194,30
1451,42.3758865248227,74.8283752860412,59,196,45.110410094637224,239,564,50.92478421701603,Weber St,180,72.0,143,811,437,327,413,250,30.102040816326532,317,28
1452,37.93859649122807,73.92344497607655,102,310,43.22766570605187,346,912,49.209486166007906,West Virginia,232,70.51671732522796,150,1012,418,309,498,329,32.903225806451616,347,32
1453,39.825581395348834,72.77882797731569,24,91,37.13235294117647,137,344,48.65568083261058,WI Green Bay,79,70.53571428571429,101,1153,529,385,561,112,26.373626373626372,272,27
1454,38.20224719101124,74.6641074856046,76,290,37.5886524822695,272,712,46.15384615384615,WI Milwaukee,195,70.65217391304348,159,1040,521,389,480,276,26.20689655172414,423,33
1455,0.0,72.86729857819905,0,0,34.715821812596005,0,0,45.714285714285715,Wichita St,0,0.0,226,1785,844,615,816,0,0.0,651,33
1456,41.15853658536585,71.80094786729858,91,281,45.736434108527135,270,656,51.9916142557652,William & Mary,143,63.839285714285715,177,954,422,303,496,224,32.38434163701068,387,31
1457,39.082058414464534,72.81553398058253,101,280,42.04204204204204,281,719,47.14131607335491,Winthrop,184,69.96197718631178,140,927,412,300,437,263,36.07142857142857,333,30
1458,42.06349206349206,75.2012882447665,43,140,39.010989010989015,159,378,46.81784930504755,Wisconsin,106,71.14093959731544,213,1367,621,467,640,149,30.714285714285715,546,33
1459,38.69969040247678,64.04833836858006,57,194,40.520446096654275,250,646,47.613882863340564,Wofford,141,70.5,109,922,331,212,439,200,29.38144329896907,269,29
1460,44.15760869565217,76.23318385650224,88,258,38.028169014084504,325,736,45.61611374407583,Wright St,171,68.95161290322581,108,844,446,340,385,248,34.10852713178294,284,32
1461,43.16860465116279,73.33333333333333,76,242,39.83050847457627,297,688,51.146131805157594,Wyoming,153,68.91891891891892,94,698,420,308,357,222,31.40495867768595,236,30
1462,43.446244477172314,69.64980544747081,63,217,40.520446096654275,295,679,49.37275985663082,Xavier,161,67.08333333333333,109,1116,514,358,551,240,29.032258064516128,269,33
1463,37.704918032786885,71.10091743119266,49,213,36.8421052631579,253,671,44.36519258202568,Yale,213,67.61904761904762,77,701,436,310,311,315,23.004694835680752,209,27
1464,44.12665985699694,71.69117647058823,127,378,36.328125,432,979,47.35202492211838,Youngstown St,280,74.46808510638297,93,642,272,195,304,376,33.597883597883595,256,29
