Id,Pred,Wteam,Lteam,Year
2016_1233_1400,0.5,1233,1400,2016
2016_1233_1401,0.5,1233,1401,2016
2016_1233_1403,0.5,1233,1403,2016
2016_1233_1409,0.5,1233,1409,2016
2016_1233_1421,0.5,1233,1421,2016
2016_1233_1423,0.5,1233,1423,2016
2016_1233_1425,0.5,1233,1425,2016
2016_1233_1428,0.5,1233,1428,2016
2016_1233_1433,0.5,1233,1433,2016
2016_1233_1435,0.5,1233,1435,2016
2016_1233_1437,0.5,1233,1437,2016
2016_1233_1438,0.5,1233,1438,2016
2016_1233_1451,0.5,1233,1451,2016
2016_1233_1452,0.5,1233,1452,2016
2016_1233_1453,0.5,1233,1453,2016
2016_1233_1455,0.5,1233,1455,2016
2016_1233_1458,0.5,1233,1458,2016
2016_1233_1462,0.5,1233,1462,2016
2016_1233_1463,0.5,1233,1463,2016
2016_1234_1235,0.5,1234,1235,2016
2016_1234_1242,0.5,1234,1242,2016
2016_1234_1246,0.5,1234,1246,2016
2016_1234_1268,0.5,1234,1268,2016
2016_1234_1274,0.5,1234,1274,2016
2016_1234_1276,0.5,1234,1276,2016
2016_1234_1277,0.5,1234,1277,2016
2016_1234_1292,0.5,1234,1292,2016
2016_1234_1314,0.5,1234,1314,2016
2016_1234_1320,0.5,1234,1320,2016
2016_1234_1323,0.5,1234,1323,2016
2016_1234_1328,0.5,1234,1328,2016
2016_1234_1332,0.5,1234,1332,2016
2016_1234_1333,0.5,1234,1333,2016
2016_1234_1338,0.5,1234,1338,2016
2016_1234_1344,0.5,1234,1344,2016
2016_1234_1345,0.5,1234,1345,2016
2016_1234_1355,0.5,1234,1355,2016
2016_1234_1371,0.5,1234,1371,2016
2016_1234_1372,0.5,1234,1372,2016
2016_1234_1380,0.5,1234,1380,2016
2016_1234_1386,0.5,1234,1386,2016
2016_1234_1392,0.5,1234,1392,2016
2016_1234_1393,0.5,1234,1393,2016
2016_1234_1396,0.5,1234,1396,2016
2016_1234_1400,0.5,1234,1400,2016
2016_1234_1401,0.5,1234,1401,2016
2016_1234_1403,0.5,1234,1403,2016
2016_1234_1409,0.5,1234,1409,2016
2016_1234_1421,0.5,1234,1421,2016
2016_1234_1423,0.5,1234,1423,2016
2016_1234_1425,0.5,1234,1425,2016
2016_1234_1428,0.5,1234,1428,2016
2016_1234_1433,0.5,1234,1433,2016
2016_1234_1435,0.5,1234,1435,2016
2016_1234_1437,0.5,1234,1437,2016
2016_1234_1438,0.5,1234,1438,2016
2016_1234_1451,0.5,1234,1451,2016
2016_1234_1452,0.5,1234,1452,2016
2016_1234_1453,0.5,1234,1453,2016
2016_1234_1455,0.5,1234,1455,2016
2016_1234_1458,0.5,1234,1458,2016
2016_1234_1462,0.5,1234,1462,2016
2016_1234_1463,0.5,1234,1463,2016
2016_1235_1242,0.5,1235,1242,2016
2016_1235_1246,0.5,1235,1246,2016
2016_1235_1268,0.5,1235,1268,2016
2016_1235_1274,0.5,1235,1274,2016
2016_1235_1276,0.5,1235,1276,2016
2016_1235_1277,0.5,1235,1277,2016
2016_1235_1292,0.5,1235,1292,2016
2016_1235_1314,0.5,1235,1314,2016
2016_1235_1320,0.5,1235,1320,2016
2016_1235_1323,0.5,1235,1323,2016
2016_1235_1328,0.5,1235,1328,2016
2016_1235_1332,0.5,1235,1332,2016
2016_1235_1333,0.5,1235,1333,2016
2016_1235_1338,0.5,1235,1338,2016
2016_1235_1344,0.5,1235,1344,2016
2016_1235_1345,0.5,1235,1345,2016
2016_1235_1355,0.5,1235,1355,2016
2016_1235_1371,0.5,1235,1371,2016
2016_1235_1372,0.5,1235,1372,2016
2016_1235_1380,0.5,1235,1380,2016
2016_1235_1386,0.5,1235,1386,2016
2016_1235_1392,0.5,1235,1392,2016
2016_1235_1393,0.5,1235,1393,2016
2016_1235_1396,0.5,1235,1396,2016
2016_1235_1400,0.5,1235,1400,2016
2016_1235_1401,0.5,1235,1401,2016
2016_1235_1403,0.5,1235,1403,2016
2016_1235_1409,0.5,1235,1409,2016
2016_1235_1421,0.5,1235,1421,2016
2016_1235_1423,0.5,1235,1423,2016
2016_1235_1425,0.5,1235,1425,2016
2016_1235_1428,0.5,1235,1428,2016
2016_1235_1433,0.5,1235,1433,2016
2016_1235_1435,0.5,1235,1435,2016
2016_1235_1437,0.5,1235,1437,2016
2016_1235_1438,0.5,1235,1438,2016
2016_1235_1451,0.5,1235,1451,2016
2016_1235_1452,0.5,1235,1452,2016
2016_1235_1453,0.5,1235,1453,2016
2016_1235_1455,0.5,1235,1455,2016
2016_1235_1458,0.5,1235,1458,2016
2016_1235_1462,0.5,1235,1462,2016
2016_1235_1463,0.5,1235,1463,2016
2016_1242_1246,0.5,1242,1246,2016
2016_1242_1268,0.5,1242,1268,2016
2016_1242_1274,0.5,1242,1274,2016
2016_1242_1276,0.5,1242,1276,2016
2016_1242_1277,0.5,1242,1277,2016
2016_1242_1292,0.5,1242,1292,2016
2016_1242_1314,0.5,1242,1314,2016
2016_1242_1320,0.5,1242,1320,2016
2016_1242_1323,0.5,1242,1323,2016
2016_1242_1328,0.5,1242,1328,2016
2016_1242_1332,0.5,1242,1332,2016
2016_1242_1333,0.5,1242,1333,2016
2016_1242_1338,0.5,1242,1338,2016
2016_1242_1344,0.5,1242,1344,2016
2016_1242_1345,0.5,1242,1345,2016
2016_1242_1355,0.5,1242,1355,2016
2016_1242_1371,0.5,1242,1371,2016
2016_1242_1372,0.5,1242,1372,2016
2016_1242_1380,0.5,1242,1380,2016
2016_1242_1386,0.5,1242,1386,2016
2016_1242_1392,0.5,1242,1392,2016
2016_1242_1393,0.5,1242,1393,2016
2016_1242_1396,0.5,1242,1396,2016
2016_1242_1400,0.5,1242,1400,2016
2016_1242_1401,0.5,1242,1401,2016
2016_1242_1403,0.5,1242,1403,2016
2016_1242_1409,0.5,1242,1409,2016
2016_1242_1421,0.5,1242,1421,2016
2016_1242_1423,0.5,1242,1423,2016
2016_1242_1425,0.5,1242,1425,2016
2016_1242_1428,0.5,1242,1428,2016
2016_1242_1433,0.5,1242,1433,2016
2016_1242_1435,0.5,1242,1435,2016
2016_1242_1437,0.5,1242,1437,2016
2016_1242_1438,0.5,1242,1438,2016
2016_1242_1451,0.5,1242,1451,2016
2016_1242_1452,0.5,1242,1452,2016
2016_1242_1453,0.5,1242,1453,2016
2016_1242_1455,0.5,1242,1455,2016
2016_1242_1458,0.5,1242,1458,2016
2016_1242_1462,0.5,1242,1462,2016
2016_1242_1463,0.5,1242,1463,2016
2016_1246_1268,0.5,1246,1268,2016
2016_1246_1274,0.5,1246,1274,2016
2016_1246_1276,0.5,1246,1276,2016
2016_1246_1277,0.5,1246,1277,2016
2016_1246_1292,0.5,1246,1292,2016
2016_1246_1314,0.5,1246,1314,2016
2016_1246_1320,0.5,1246,1320,2016
2016_1246_1323,0.5,1246,1323,2016
2016_1246_1328,0.5,1246,1328,2016
2016_1246_1332,0.5,1246,1332,2016
2016_1246_1333,0.5,1246,1333,2016
2016_1246_1338,0.5,1246,1338,2016
2016_1246_1344,0.5,1246,1344,2016
2016_1246_1345,0.5,1246,1345,2016
2016_1246_1355,0.5,1246,1355,2016
2016_1246_1371,0.5,1246,1371,2016
2016_1246_1372,0.5,1246,1372,2016
2016_1246_1380,0.5,1246,1380,2016
2016_1246_1386,0.5,1246,1386,2016
2016_1246_1392,0.5,1246,1392,2016
2016_1246_1393,0.5,1246,1393,2016
2016_1246_1396,0.5,1246,1396,2016
2016_1246_1400,0.5,1246,1400,2016
2016_1246_1401,0.5,1246,1401,2016
2016_1246_1403,0.5,1246,1403,2016
2016_1246_1409,0.5,1246,1409,2016
2016_1246_1421,0.5,1246,1421,2016
2016_1246_1423,0.5,1246,1423,2016
2016_1246_1425,0.5,1246,1425,2016
2016_1246_1428,0.5,1246,1428,2016
2016_1246_1433,0.5,1246,1433,2016
2016_1246_1435,0.5,1246,1435,2016
2016_1246_1437,0.5,1246,1437,2016
2016_1246_1438,0.5,1246,1438,2016
2016_1246_1451,0.5,1246,1451,2016
2016_1246_1452,0.5,1246,1452,2016
2016_1246_1453,0.5,1246,1453,2016
2016_1246_1455,0.5,1246,1455,2016
2016_1246_1458,0.5,1246,1458,2016
2016_1246_1462,0.5,1246,1462,2016
2016_1246_1463,0.5,1246,1463,2016
2016_1268_1274,0.5,1268,1274,2016
2016_1268_1276,0.5,1268,1276,2016
2016_1268_1277,0.5,1268,1277,2016
2016_1268_1292,0.5,1268,1292,2016
2016_1268_1314,0.5,1268,1314,2016
2016_1268_1320,0.5,1268,1320,2016
2016_1268_1323,0.5,1268,1323,2016
2016_1268_1328,0.5,1268,1328,2016
2016_1268_1332,0.5,1268,1332,2016
2016_1268_1333,0.5,1268,1333,2016
2016_1268_1338,0.5,1268,1338,2016
2016_1268_1344,0.5,1268,1344,2016
2016_1268_1345,0.5,1268,1345,2016
2016_1268_1355,0.5,1268,1355,2016
2016_1268_1371,0.5,1268,1371,2016
2016_1268_1372,0.5,1268,1372,2016
2016_1268_1380,0.5,1268,1380,2016
2016_1268_1386,0.5,1268,1386,2016
2016_1268_1392,0.5,1268,1392,2016
2016_1268_1393,0.5,1268,1393,2016
2016_1268_1396,0.5,1268,1396,2016
2016_1268_1400,0.5,1268,1400,2016
2016_1268_1401,0.5,1268,1401,2016
2016_1268_1403,0.5,1268,1403,2016
2016_1268_1409,0.5,1268,1409,2016
2016_1268_1421,0.5,1268,1421,2016
2016_1268_1423,0.5,1268,1423,2016
2016_1268_1425,0.5,1268,1425,2016
2016_1268_1428,0.5,1268,1428,2016
2016_1268_1433,0.5,1268,1433,2016
2016_1268_1435,0.5,1268,1435,2016
2016_1268_1437,0.5,1268,1437,2016
2016_1268_1438,0.5,1268,1438,2016
2016_1268_1451,0.5,1268,1451,2016
2016_1268_1452,0.5,1268,1452,2016
2016_1268_1453,0.5,1268,1453,2016
2016_1268_1455,0.5,1268,1455,2016
2016_1268_1458,0.5,1268,1458,2016
2016_1268_1462,0.5,1268,1462,2016
2016_1268_1463,0.5,1268,1463,2016
2016_1274_1276,0.5,1274,1276,2016
2016_1274_1277,0.5,1274,1277,2016
2016_1274_1292,0.5,1274,1292,2016
2016_1274_1314,0.5,1274,1314,2016
2016_1274_1320,0.5,1274,1320,2016
2016_1274_1323,0.5,1274,1323,2016
2016_1274_1328,0.5,1274,1328,2016
2016_1274_1332,0.5,1274,1332,2016
2016_1274_1333,0.5,1274,1333,2016
2016_1274_1338,0.5,1274,1338,2016
2016_1274_1344,0.5,1274,1344,2016
2016_1274_1345,0.5,1274,1345,2016
2016_1274_1355,0.5,1274,1355,2016
2016_1274_1371,0.5,1274,1371,2016
2016_1274_1372,0.5,1274,1372,2016
2016_1274_1380,0.5,1274,1380,2016
2016_1274_1386,0.5,1274,1386,2016
2016_1274_1392,0.5,1274,1392,2016
2016_1274_1393,0.5,1274,1393,2016
2016_1274_1396,0.5,1274,1396,2016
2016_1274_1400,0.5,1274,1400,2016
2016_1274_1401,0.5,1274,1401,2016
2016_1274_1403,0.5,1274,1403,2016
2016_1274_1409,0.5,1274,1409,2016
2016_1274_1421,0.5,1274,1421,2016
2016_1274_1423,0.5,1274,1423,2016
2016_1274_1425,0.5,1274,1425,2016
2016_1274_1428,0.5,1274,1428,2016
2016_1274_1433,0.5,1274,1433,2016
2016_1274_1435,0.5,1274,1435,2016
2016_1274_1437,0.5,1274,1437,2016
2016_1274_1438,0.5,1274,1438,2016
2016_1274_1451,0.5,1274,1451,2016
2016_1274_1452,0.5,1274,1452,2016
2016_1274_1453,0.5,1274,1453,2016
2016_1274_1455,0.5,1274,1455,2016
2016_1274_1458,0.5,1274,1458,2016
2016_1274_1462,0.5,1274,1462,2016
2016_1274_1463,0.5,1274,1463,2016
2016_1276_1277,0.5,1276,1277,2016
2016_1276_1292,0.5,1276,1292,2016
2016_1276_1314,0.5,1276,1314,2016
2016_1276_1320,0.5,1276,1320,2016
2016_1276_1323,0.5,1276,1323,2016
2016_1276_1328,0.5,1276,1328,2016
2016_1276_1332,0.5,1276,1332,2016
2016_1276_1333,0.5,1276,1333,2016
2016_1276_1338,0.5,1276,1338,2016
2016_1276_1344,0.5,1276,1344,2016
2016_1276_1345,0.5,1276,1345,2016
2016_1276_1355,0.5,1276,1355,2016
2016_1276_1371,0.5,1276,1371,2016
2016_1276_1372,0.5,1276,1372,2016
2016_1276_1380,0.5,1276,1380,2016
2016_1276_1386,0.5,1276,1386,2016
2016_1276_1392,0.5,1276,1392,2016
2016_1276_1393,0.5,1276,1393,2016
2016_1276_1396,0.5,1276,1396,2016
2016_1276_1400,0.5,1276,1400,2016
2016_1276_1401,0.5,1276,1401,2016
2016_1276_1403,0.5,1276,1403,2016
2016_1276_1409,0.5,1276,1409,2016
2016_1276_1421,0.5,1276,1421,2016
2016_1276_1423,0.5,1276,1423,2016
2016_1276_1425,0.5,1276,1425,2016
2016_1276_1428,0.5,1276,1428,2016
2016_1276_1433,0.5,1276,1433,2016
2016_1276_1435,0.5,1276,1435,2016
2016_1276_1437,0.5,1276,1437,2016
2016_1276_1438,0.5,1276,1438,2016
2016_1276_1451,0.5,1276,1451,2016
2016_1276_1452,0.5,1276,1452,2016
2016_1276_1453,0.5,1276,1453,2016
2016_1276_1455,0.5,1276,1455,2016
2016_1276_1458,0.5,1276,1458,2016
2016_1276_1462,0.5,1276,1462,2016
2016_1276_1463,0.5,1276,1463,2016
2016_1277_1292,0.5,1277,1292,2016
2016_1277_1314,0.5,1277,1314,2016
2016_1277_1320,0.5,1277,1320,2016
2016_1277_1323,0.5,1277,1323,2016
2016_1277_1328,0.5,1277,1328,2016
2016_1277_1332,0.5,1277,1332,2016
2016_1277_1333,0.5,1277,1333,2016
2016_1277_1338,0.5,1277,1338,2016
2016_1277_1344,0.5,1277,1344,2016
2016_1277_1345,0.5,1277,1345,2016
2016_1277_1355,0.5,1277,1355,2016
2016_1277_1371,0.5,1277,1371,2016
2016_1277_1372,0.5,1277,1372,2016
2016_1277_1380,0.5,1277,1380,2016
2016_1277_1386,0.5,1277,1386,2016
2016_1277_1392,0.5,1277,1392,2016
2016_1277_1393,0.5,1277,1393,2016
2016_1277_1396,0.5,1277,1396,2016
2016_1277_1400,0.5,1277,1400,2016
2016_1277_1401,0.5,1277,1401,2016
2016_1277_1403,0.5,1277,1403,2016
2016_1277_1409,0.5,1277,1409,2016
2016_1277_1421,0.5,1277,1421,2016
2016_1277_1423,0.5,1277,1423,2016
2016_1277_1425,0.5,1277,1425,2016
2016_1277_1428,0.5,1277,1428,2016
2016_1277_1433,0.5,1277,1433,2016
2016_1277_1435,0.5,1277,1435,2016
2016_1277_1437,0.5,1277,1437,2016
2016_1277_1438,0.5,1277,1438,2016
2016_1277_1451,0.5,1277,1451,2016
2016_1277_1452,0.5,1277,1452,2016
2016_1277_1453,0.5,1277,1453,2016
2016_1277_1455,0.5,1277,1455,2016
2016_1277_1458,0.5,1277,1458,2016
2016_1277_1462,0.5,1277,1462,2016
2016_1277_1463,0.5,1277,1463,2016
2016_1292_1314,0.5,1292,1314,2016
2016_1292_1320,0.5,1292,1320,2016
2016_1292_1323,0.5,1292,1323,2016
2016_1292_1328,0.5,1292,1328,2016
2016_1292_1332,0.5,1292,1332,2016
2016_1292_1333,0.5,1292,1333,2016
2016_1292_1338,0.5,1292,1338,2016
2016_1292_1344,0.5,1292,1344,2016
2016_1292_1345,0.5,1292,1345,2016
2016_1292_1355,0.5,1292,1355,2016
2016_1292_1371,0.5,1292,1371,2016
2016_1292_1372,0.5,1292,1372,2016
2016_1292_1380,0.5,1292,1380,2016
2016_1292_1386,0.5,1292,1386,2016
2016_1292_1392,0.5,1292,1392,2016
2016_1292_1393,0.5,1292,1393,2016
2016_1292_1396,0.5,1292,1396,2016
2016_1292_1400,0.5,1292,1400,2016
2016_1292_1401,0.5,1292,1401,2016
2016_1292_1403,0.5,1292,1403,2016
2016_1292_1409,0.5,1292,1409,2016
2016_1292_1421,0.5,1292,1421,2016
2016_1292_1423,0.5,1292,1423,2016
2016_1292_1425,0.5,1292,1425,2016
2016_1292_1428,0.5,1292,1428,2016
2016_1292_1433,0.5,1292,1433,2016
2016_1292_1435,0.5,1292,1435,2016
2016_1292_1437,0.5,1292,1437,2016
2016_1292_1438,0.5,1292,1438,2016
2016_1292_1451,0.5,1292,1451,2016
2016_1292_1452,0.5,1292,1452,2016
2016_1292_1453,0.5,1292,1453,2016
2016_1292_1455,0.5,1292,1455,2016
2016_1292_1458,0.5,1292,1458,2016
2016_1292_1462,0.5,1292,1462,2016
2016_1292_1463,0.5,1292,1463,2016
2016_1314_1320,0.5,1314,1320,2016
2016_1314_1323,0.5,1314,1323,2016
2016_1314_1328,0.5,1314,1328,2016
2016_1314_1332,0.5,1314,1332,2016
2016_1314_1333,0.5,1314,1333,2016
2016_1314_1338,0.5,1314,1338,2016
2016_1314_1344,0.5,1314,1344,2016
2016_1314_1345,0.5,1314,1345,2016
2016_1314_1355,0.5,1314,1355,2016
2016_1314_1371,0.5,1314,1371,2016
2016_1314_1372,0.5,1314,1372,2016
2016_1314_1380,0.5,1314,1380,2016
2016_1314_1386,0.5,1314,1386,2016
2016_1314_1392,0.5,1314,1392,2016
2016_1314_1393,0.5,1314,1393,2016
2016_1314_1396,0.5,1314,1396,2016
2016_1314_1400,0.5,1314,1400,2016
2016_1314_1401,0.5,1314,1401,2016
2016_1314_1403,0.5,1314,1403,2016
2016_1314_1409,0.5,1314,1409,2016
2016_1314_1421,0.5,1314,1421,2016
2016_1314_1423,0.5,1314,1423,2016
2016_1314_1425,0.5,1314,1425,2016
2016_1314_1428,0.5,1314,1428,2016
2016_1314_1433,0.5,1314,1433,2016
2016_1314_1435,0.5,1314,1435,2016
2016_1314_1437,0.5,1314,1437,2016
2016_1314_1438,0.5,1314,1438,2016
2016_1314_1451,0.5,1314,1451,2016
2016_1314_1452,0.5,1314,1452,2016
2016_1314_1453,0.5,1314,1453,2016
2016_1314_1455,0.5,1314,1455,2016
2016_1314_1458,0.5,1314,1458,2016
2016_1314_1462,0.5,1314,1462,2016
2016_1314_1463,0.5,1314,1463,2016
2016_1320_1323,0.5,1320,1323,2016
2016_1320_1328,0.5,1320,1328,2016
2016_1320_1332,0.5,1320,1332,2016
2016_1320_1333,0.5,1320,1333,2016
2016_1320_1338,0.5,1320,1338,2016
2016_1320_1344,0.5,1320,1344,2016
2016_1320_1345,0.5,1320,1345,2016
2016_1320_1355,0.5,1320,1355,2016
2016_1320_1371,0.5,1320,1371,2016
2016_1320_1372,0.5,1320,1372,2016
2016_1320_1380,0.5,1320,1380,2016
2016_1320_1386,0.5,1320,1386,2016
2016_1320_1392,0.5,1320,1392,2016
2016_1320_1393,0.5,1320,1393,2016
2016_1320_1396,0.5,1320,1396,2016
2016_1320_1400,0.5,1320,1400,2016
2016_1320_1401,0.5,1320,1401,2016
2016_1320_1403,0.5,1320,1403,2016
2016_1320_1409,0.5,1320,1409,2016
2016_1320_1421,0.5,1320,1421,2016
2016_1320_1423,0.5,1320,1423,2016
2016_1320_1425,0.5,1320,1425,2016
2016_1320_1428,0.5,1320,1428,2016
2016_1320_1433,0.5,1320,1433,2016
2016_1320_1435,0.5,1320,1435,2016
2016_1320_1437,0.5,1320,1437,2016
2016_1320_1438,0.5,1320,1438,2016
2016_1320_1451,0.5,1320,1451,2016
2016_1320_1452,0.5,1320,1452,2016
2016_1320_1453,0.5,1320,1453,2016
2016_1320_1455,0.5,1320,1455,2016
2016_1320_1458,0.5,1320,1458,2016
2016_1320_1462,0.5,1320,1462,2016
2016_1320_1463,0.5,1320,1463,2016
2016_1323_1328,0.5,1323,1328,2016
2016_1323_1332,0.5,1323,1332,2016
2016_1323_1333,0.5,1323,1333,2016
2016_1323_1338,0.5,1323,1338,2016
2016_1323_1344,0.5,1323,1344,2016
2016_1323_1345,0.5,1323,1345,2016
2016_1323_1355,0.5,1323,1355,2016
2016_1323_1371,0.5,1323,1371,2016
2016_1323_1372,0.5,1323,1372,2016
2016_1323_1380,0.5,1323,1380,2016
2016_1323_1386,0.5,1323,1386,2016
2016_1323_1392,0.5,1323,1392,2016
2016_1323_1393,0.5,1323,1393,2016
2016_1323_1396,0.5,1323,1396,2016
2016_1323_1400,0.5,1323,1400,2016
2016_1323_1401,0.5,1323,1401,2016
2016_1323_1403,0.5,1323,1403,2016
2016_1323_1409,0.5,1323,1409,2016
2016_1323_1421,0.5,1323,1421,2016
2016_1323_1423,0.5,1323,1423,2016
2016_1323_1425,0.5,1323,1425,2016
2016_1323_1428,0.5,1323,1428,2016
2016_1323_1433,0.5,1323,1433,2016
2016_1323_1435,0.5,1323,1435,2016
2016_1323_1437,0.5,1323,1437,2016
2016_1323_1438,0.5,1323,1438,2016
2016_1323_1451,0.5,1323,1451,2016
2016_1323_1452,0.5,1323,1452,2016
2016_1323_1453,0.5,1323,1453,2016
2016_1323_1455,0.5,1323,1455,2016
2016_1323_1458,0.5,1323,1458,2016
2016_1323_1462,0.5,1323,1462,2016
2016_1323_1463,0.5,1323,1463,2016
2016_1328_1332,0.5,1328,1332,2016
2016_1328_1333,0.5,1328,1333,2016
2016_1328_1338,0.5,1328,1338,2016
2016_1328_1344,0.5,1328,1344,2016
2016_1328_1345,0.5,1328,1345,2016
2016_1328_1355,0.5,1328,1355,2016
2016_1328_1371,0.5,1328,1371,2016
2016_1328_1372,0.5,1328,1372,2016
2016_1328_1380,0.5,1328,1380,2016
2016_1328_1386,0.5,1328,1386,2016
2016_1328_1392,0.5,1328,1392,2016
2016_1328_1393,0.5,1328,1393,2016
2016_1328_1396,0.5,1328,1396,2016
2016_1328_1400,0.5,1328,1400,2016
2016_1328_1401,0.5,1328,1401,2016
2016_1328_1403,0.5,1328,1403,2016
2016_1328_1409,0.5,1328,1409,2016
2016_1328_1421,0.5,1328,1421,2016
2016_1328_1423,0.5,1328,1423,2016
2016_1328_1425,0.5,1328,1425,2016
2016_1328_1428,0.5,1328,1428,2016
2016_1328_1433,0.5,1328,1433,2016
2016_1328_1435,0.5,1328,1435,2016
2016_1328_1437,0.5,1328,1437,2016
2016_1328_1438,0.5,1328,1438,2016
2016_1328_1451,0.5,1328,1451,2016
2016_1328_1452,0.5,1328,1452,2016
2016_1328_1453,0.5,1328,1453,2016
2016_1328_1455,0.5,1328,1455,2016
2016_1328_1458,0.5,1328,1458,2016
2016_1328_1462,0.5,1328,1462,2016
2016_1328_1463,0.5,1328,1463,2016
2016_1332_1333,0.5,1332,1333,2016
2016_1332_1338,0.5,1332,1338,2016
2016_1332_1344,0.5,1332,1344,2016
2016_1332_1345,0.5,1332,1345,2016
2016_1332_1355,0.5,1332,1355,2016
2016_1332_1371,0.5,1332,1371,2016
2016_1332_1372,0.5,1332,1372,2016
2016_1332_1380,0.5,1332,1380,2016
2016_1332_1386,0.5,1332,1386,2016
2016_1332_1392,0.5,1332,1392,2016
2016_1332_1393,0.5,1332,1393,2016
2016_1332_1396,0.5,1332,1396,2016
2016_1332_1400,0.5,1332,1400,2016
2016_1332_1401,0.5,1332,1401,2016
2016_1332_1403,0.5,1332,1403,2016
2016_1332_1409,0.5,1332,1409,2016
2016_1332_1421,0.5,1332,1421,2016
2016_1332_1423,0.5,1332,1423,2016
2016_1332_1425,0.5,1332,1425,2016
2016_1332_1428,0.5,1332,1428,2016
2016_1332_1433,0.5,1332,1433,2016
2016_1332_1435,0.5,1332,1435,2016
2016_1332_1437,0.5,1332,1437,2016
2016_1332_1438,0.5,1332,1438,2016
2016_1332_1451,0.5,1332,1451,2016
2016_1332_1452,0.5,1332,1452,2016
2016_1332_1453,0.5,1332,1453,2016
2016_1332_1455,0.5,1332,1455,2016
2016_1332_1458,0.5,1332,1458,2016
2016_1332_1462,0.5,1332,1462,2016
2016_1332_1463,0.5,1332,1463,2016
2016_1333_1338,0.5,1333,1338,2016
2016_1333_1344,0.5,1333,1344,2016
2016_1333_1345,0.5,1333,1345,2016
2016_1333_1355,0.5,1333,1355,2016
2016_1333_1371,0.5,1333,1371,2016
2016_1333_1372,0.5,1333,1372,2016
2016_1333_1380,0.5,1333,1380,2016
2016_1333_1386,0.5,1333,1386,2016
2016_1333_1392,0.5,1333,1392,2016
2016_1333_1393,0.5,1333,1393,2016
2016_1333_1396,0.5,1333,1396,2016
2016_1333_1400,0.5,1333,1400,2016
2016_1333_1401,0.5,1333,1401,2016
2016_1333_1403,0.5,1333,1403,2016
2016_1333_1409,0.5,1333,1409,2016
2016_1333_1421,0.5,1333,1421,2016
2016_1333_1423,0.5,1333,1423,2016
2016_1333_1425,0.5,1333,1425,2016
2016_1333_1428,0.5,1333,1428,2016
2016_1333_1433,0.5,1333,1433,2016
2016_1333_1435,0.5,1333,1435,2016
2016_1333_1437,0.5,1333,1437,2016
2016_1333_1438,0.5,1333,1438,2016
2016_1333_1451,0.5,1333,1451,2016
2016_1333_1452,0.5,1333,1452,2016
2016_1333_1453,0.5,1333,1453,2016
2016_1333_1455,0.5,1333,1455,2016
2016_1333_1458,0.5,1333,1458,2016
2016_1333_1462,0.5,1333,1462,2016
2016_1333_1463,0.5,1333,1463,2016
2016_1338_1344,0.5,1338,1344,2016
2016_1338_1345,0.5,1338,1345,2016
2016_1338_1355,0.5,1338,1355,2016
2016_1338_1371,0.5,1338,1371,2016
2016_1338_1372,0.5,1338,1372,2016
2016_1338_1380,0.5,1338,1380,2016
2016_1338_1386,0.5,1338,1386,2016
2016_1338_1392,0.5,1338,1392,2016
2016_1338_1393,0.5,1338,1393,2016
2016_1338_1396,0.5,1338,1396,2016
2016_1338_1400,0.5,1338,1400,2016
2016_1338_1401,0.5,1338,1401,2016
2016_1338_1403,0.5,1338,1403,2016
2016_1338_1409,0.5,1338,1409,2016
2016_1338_1421,0.5,1338,1421,2016
2016_1338_1423,0.5,1338,1423,2016
2016_1338_1425,0.5,1338,1425,2016
2016_1338_1428,0.5,1338,1428,2016
2016_1338_1433,0.5,1338,1433,2016
2016_1338_1435,0.5,1338,1435,2016
2016_1338_1437,0.5,1338,1437,2016
2016_1338_1438,0.5,1338,1438,2016
2016_1338_1451,0.5,1338,1451,2016
2016_1338_1452,0.5,1338,1452,2016
2016_1338_1453,0.5,1338,1453,2016
2016_1338_1455,0.5,1338,1455,2016
2016_1338_1458,0.5,1338,1458,2016
2016_1338_1462,0.5,1338,1462,2016
2016_1338_1463,0.5,1338,1463,2016
2016_1344_1345,0.5,1344,1345,2016
2016_1344_1355,0.5,1344,1355,2016
2016_1344_1371,0.5,1344,1371,2016
2016_1344_1372,0.5,1344,1372,2016
2016_1344_1380,0.5,1344,1380,2016
2016_1344_1386,0.5,1344,1386,2016
2016_1344_1392,0.5,1344,1392,2016
2016_1344_1393,0.5,1344,1393,2016
2016_1344_1396,0.5,1344,1396,2016
2016_1344_1400,0.5,1344,1400,2016
2016_1344_1401,0.5,1344,1401,2016
2016_1344_1403,0.5,1344,1403,2016
2016_1344_1409,0.5,1344,1409,2016
2016_1344_1421,0.5,1344,1421,2016
2016_1344_1423,0.5,1344,1423,2016
2016_1344_1425,0.5,1344,1425,2016
2016_1344_1428,0.5,1344,1428,2016
2016_1344_1433,0.5,1344,1433,2016
2016_1344_1435,0.5,1344,1435,2016
2016_1344_1437,0.5,1344,1437,2016
2016_1344_1438,0.5,1344,1438,2016
2016_1344_1451,0.5,1344,1451,2016
2016_1344_1452,0.5,1344,1452,2016
2016_1344_1453,0.5,1344,1453,2016
2016_1344_1455,0.5,1344,1455,2016
2016_1344_1458,0.5,1344,1458,2016
2016_1344_1462,0.5,1344,1462,2016
2016_1344_1463,0.5,1344,1463,2016
2016_1345_1355,0.5,1345,1355,2016
2016_1345_1371,0.5,1345,1371,2016
2016_1345_1372,0.5,1345,1372,2016
2016_1345_1380,0.5,1345,1380,2016
