,Id,Pred
1488,2016_1124_1425,0.5125348189415042
1489,2016_1138_1425,0.32575757575757575
1490,2016_1139_1425,0.5125348189415042
1491,2016_1143_1425,0.1935483870967742
1492,2016_1151_1425,0.9565217391304348
1493,2016_1153_1425,0.5125348189415042
1494,2016_1160_1425,0.5125348189415042
1495,2016_1163_1425,0.5125348189415042
1496,2016_1167_1425,0.46938775510204084
1497,2016_1173_1425,0.5125348189415042
1498,2016_1181_1425,0.5125348189415042
1499,2016_1192_1425,0.0
1500,2016_1195_1425,0.32575757575757575
1501,2016_1201_1425,0.1935483870967742
1502,2016_1211_1425,0.5125348189415042
1503,2016_1214_1425,0.32575757575757575
1504,2016_1218_1425,0.46938775510204084
1505,2016_1221_1425,0.06666666666666667
1506,2016_1231_1425,0.9333333333333333
1507,2016_1233_1425,0.5125348189415042
1508,2016_1234_1425,0.5125348189415042
1509,2016_1235_1425,0.5125348189415042
1510,2016_1242_1425,0.47368421052631576
1511,2016_1246_1425,0.1935483870967742
1512,2016_1268_1425,0.5125348189415042
1513,2016_1274_1425,0.5125348189415042
1514,2016_1276_1425,0.5125348189415042
1515,2016_1277_1425,0.6875
1516,2016_1292_1425,0.1935483870967742
1517,2016_1314_1425,0.47368421052631576
1518,2016_1320_1425,0.5125348189415042
1519,2016_1323_1425,0.5125348189415042
1520,2016_1328_1425,0.5125348189415042
1521,2016_1332_1425,0.9565217391304348
1522,2016_1333_1425,0.32575757575757575
1523,2016_1338_1425,0.5125348189415042
1524,2016_1344_1425,0.5125348189415042
1525,2016_1345_1425,0.5125348189415042
1526,2016_1355_1425,0.5125348189415042
1527,2016_1371_1425,0.5125348189415042
1528,2016_1372_1425,0.9333333333333333
1529,2016_1380_1425,0.32575757575757575
1530,2016_1386_1425,0.47368421052631576
1531,2016_1392_1425,0.5125348189415042
1532,2016_1393_1425,0.5125348189415042
1533,2016_1396_1425,0.32575757575757575
1534,2016_1400_1425,0.1935483870967742
1535,2016_1401_1425,0.5125348189415042
1536,2016_1403_1425,0.32575757575757575
1537,2016_1409_1425,0.5125348189415042
1538,2016_1421_1425,0.5125348189415042
1539,2016_1423_1425,0.1935483870967742
1540,2016_1112_1428,0.5125348189415042
1541,2016_1114_1428,0.5125348189415042
1542,2016_1122_1428,0.0
1543,2016_1124_1428,0.46938775510204084
1544,2016_1138_1428,0.0
1545,2016_1139_1428,0.1935483870967742
1546,2016_1143_1428,0.1935483870967742
1547,2016_1151_1428,0.5125348189415042
1548,2016_1153_1428,0.6625
1549,2016_1160_1428,0.1935483870967742
1550,2016_1163_1428,0.5125348189415042
1551,2016_1167_1428,0.46938775510204084
1552,2016_1173_1428,0.1935483870967742
1553,2016_1181_1428,0.5125348189415042
1554,2016_1192_1428,0.0
1555,2016_1195_1428,0.26666666666666666
1556,2016_1201_1428,0.32575757575757575
1557,2016_1211_1428,0.5125348189415042
1558,2016_1214_1428,0.32575757575757575
1559,2016_1218_1428,0.46938775510204084
1560,2016_1221_1428,0.06666666666666667
1561,2016_1231_1428,0.5125348189415042
1562,2016_1233_1428,0.46938775510204084
1563,2016_1234_1428,0.5125348189415042
1564,2016_1235_1428,0.5125348189415042
1565,2016_1242_1428,0.46938775510204084
1566,2016_1246_1428,0.1935483870967742
1567,2016_1268_1428,0.6625
1568,2016_1274_1428,0.5125348189415042
1569,2016_1276_1428,0.5125348189415042
1570,2016_1277_1428,0.6875
1571,2016_1292_1428,0.32575757575757575
1572,2016_1314_1428,0.5125348189415042
1573,2016_1320_1428,0.32575757575757575
1574,2016_1323_1428,0.5125348189415042
1575,2016_1328_1428,0.6625
1576,2016_1332_1428,0.6625
1577,2016_1333_1428,0.0
1578,2016_1338_1428,0.5125348189415042
1579,2016_1344_1428,0.32575757575757575
1580,2016_1345_1428,0.5125348189415042
1581,2016_1355_1428,0.1935483870967742
1582,2016_1371_1428,0.1935483870967742
1583,2016_1372_1428,0.9333333333333333
1584,2016_1380_1428,0.06666666666666667
1585,2016_1386_1428,0.5125348189415042
1586,2016_1392_1428,0.5125348189415042
1587,2016_1393_1428,0.26666666666666666
1588,2016_1396_1428,0.32575757575757575
1589,2016_1400_1428,0.32575757575757575
1590,2016_1401_1428,0.5125348189415042
1591,2016_1403_1428,0.2222222222222222
1592,2016_1409_1428,0.32575757575757575
1593,2016_1421_1428,0.5125348189415042
1594,2016_1423_1428,0.1935483870967742
1595,2016_1425_1428,0.6625
1596,2016_1112_1433,0.6625
1597,2016_1114_1433,0.5125348189415042
1598,2016_1122_1433,0.0
1599,2016_1124_1433,0.32575757575757575
1600,2016_1138_1433,0.0
1601,2016_1139_1433,0.5125348189415042
1602,2016_1143_1433,0.6625
1603,2016_1151_1433,0.5125348189415042
1604,2016_1153_1433,0.6625
1605,2016_1160_1433,0.35294117647058826
1606,2016_1163_1433,0.6625
1607,2016_1167_1433,0.6625
1608,2016_1173_1433,0.5125348189415042
1609,2016_1181_1433,0.5125348189415042
1610,2016_1192_1433,0.0
1611,2016_1195_1433,0.038461538461538464
1612,2016_1201_1433,0.32575757575757575
1613,2016_1211_1433,0.5125348189415042
1614,2016_1214_1433,0.0
1615,2016_1218_1433,0.5125348189415042
1616,2016_1221_1433,0.0
1617,2016_1231_1433,0.5125348189415042
1618,2016_1233_1433,0.32575757575757575
1619,2016_1234_1433,0.6625
1620,2016_1235_1433,0.32575757575757575
1621,2016_1242_1433,0.5125348189415042
1622,2016_1246_1433,0.6625
1623,2016_1268_1433,0.6625
1624,2016_1274_1433,0.5125348189415042
1625,2016_1276_1433,0.32575757575757575
1626,2016_1277_1433,0.6625
1627,2016_1292_1433,0.32575757575757575
1628,2016_1314_1433,0.5125348189415042
1629,2016_1320_1433,0.32575757575757575
1630,2016_1323_1433,0.32575757575757575
1631,2016_1328_1433,0.6625
1632,2016_1332_1433,0.6625
1633,2016_1333_1433,0.0
1634,2016_1338_1433,0.32575757575757575
1635,2016_1344_1433,0.32575757575757575
1636,2016_1345_1433,0.5125348189415042
1637,2016_1355_1433,0.32575757575757575
1638,2016_1371_1433,0.6190476190476191
1639,2016_1372_1433,0.5125348189415042
1640,2016_1380_1433,0.0
1641,2016_1386_1433,0.5125348189415042
1642,2016_1392_1433,0.5125348189415042
1643,2016_1393_1433,0.32575757575757575
1644,2016_1396_1433,0.0
1645,2016_1400_1433,0.6190476190476191
1646,2016_1401_1433,0.5125348189415042
1647,2016_1403_1433,0.32575757575757575
1648,2016_1409_1433,0.32575757575757575
1649,2016_1421_1433,0.32575757575757575
1650,2016_1423_1433,0.32575757575757575
1651,2016_1425_1433,0.35294117647058826
1652,2016_1428_1433,0.5125348189415042
1653,2016_1112_1435,0.9565217391304348
1654,2016_1114_1435,0.9565217391304348
1655,2016_1122_1435,0.0
1656,2016_1124_1435,0.5125348189415042
1657,2016_1138_1435,0.0
1658,2016_1139_1435,0.5125348189415042
1659,2016_1143_1435,0.5125348189415042
1660,2016_1151_1435,0.9565217391304348
1661,2016_1153_1435,0.5125348189415042
1662,2016_1160_1435,0.32575757575757575
1663,2016_1163_1435,0.5125348189415042
1664,2016_1167_1435,0.5125348189415042
1665,2016_1173_1435,0.9565217391304348
1666,2016_1181_1435,0.5125348189415042
1667,2016_1192_1435,0.0
1668,2016_1195_1435,0.32575757575757575
1669,2016_1201_1435,0.32575757575757575
1670,2016_1211_1435,0.9565217391304348
1671,2016_1214_1435,0.0
1672,2016_1218_1435,0.47368421052631576
1673,2016_1221_1435,0.0
1674,2016_1231_1435,0.47368421052631576
1675,2016_1233_1435,0.32575757575757575
1676,2016_1234_1435,0.5125348189415042
1677,2016_1235_1435,0.5125348189415042
1678,2016_1242_1435,0.47368421052631576
1679,2016_1246_1435,0.9565217391304348
1680,2016_1268_1435,0.5125348189415042
1681,2016_1274_1435,0.9565217391304348
1682,2016_1276_1435,0.32575757575757575
1683,2016_1277_1435,0.8823529411764706
1684,2016_1292_1435,0.32575757575757575
1685,2016_1314_1435,0.8823529411764706
1686,2016_1320_1435,0.32575757575757575
1687,2016_1323_1435,0.32575757575757575
1688,2016_1328_1435,0.9565217391304348
1689,2016_1332_1435,0.9565217391304348
1690,2016_1333_1435,0.0
1691,2016_1338_1435,0.5125348189415042
1692,2016_1344_1435,0.32575757575757575
1693,2016_1345_1435,0.8823529411764706
1694,2016_1355_1435,0.5125348189415042
1695,2016_1371_1435,0.9565217391304348
1696,2016_1372_1435,0.5125348189415042
1697,2016_1380_1435,0.32575757575757575
1698,2016_1386_1435,0.47368421052631576
1699,2016_1392_1435,0.5125348189415042
1700,2016_1393_1435,0.32575757575757575
1701,2016_1396_1435,0.0
1702,2016_1400_1435,0.32575757575757575
1703,2016_1401_1435,0.47368421052631576
1704,2016_1403_1435,0.32575757575757575
1705,2016_1409_1435,0.32575757575757575
1706,2016_1421_1435,0.32575757575757575
1707,2016_1423_1435,0.32575757575757575
1708,2016_1425_1435,0.32575757575757575
1709,2016_1428_1435,0.47368421052631576
1710,2016_1433_1435,0.5125348189415042
1711,2016_1112_1437,0.6625
1712,2016_1114_1437,0.32575757575757575
1713,2016_1122_1437,0.0
1714,2016_1124_1437,0.038461538461538464
1715,2016_1138_1437,0.2222222222222222
1716,2016_1139_1437,0.26666666666666666
1717,2016_1143_1437,0.2222222222222222
1718,2016_1151_1437,0.35294117647058826
1719,2016_1153_1437,0.26666666666666666
1720,2016_1160_1437,0.038461538461538464
1721,2016_1163_1437,0.35294117647058826
1722,2016_1167_1437,0.26666666666666666
1723,2016_1173_1437,0.6190476190476191
1724,2016_1181_1437,0.26666666666666666
1725,2016_1192_1437,0.0
1726,2016_1195_1437,0.038461538461538464
1727,2016_1201_1437,0.2222222222222222
1728,2016_1211_1437,0.5125348189415042
1729,2016_1214_1437,0.2222222222222222
1730,2016_1218_1437,0.1935483870967742
1731,2016_1221_1437,0.0
1732,2016_1231_1437,0.5125348189415042
1733,2016_1233_1437,0.038461538461538464
1734,2016_1234_1437,0.26666666666666666
1735,2016_1235_1437,0.038461538461538464
1736,2016_1242_1437,0.5125348189415042
1737,2016_1246_1437,0.1935483870967742
1738,2016_1268_1437,0.35294117647058826
1739,2016_1274_1437,0.32575757575757575
1740,2016_1276_1437,0.06666666666666667
1741,2016_1277_1437,0.6625
1742,2016_1292_1437,0.2222222222222222
1743,2016_1314_1437,0.6625
1744,2016_1320_1437,0.06666666666666667
1745,2016_1323_1437,0.038461538461538464
1746,2016_1328_1437,0.35294117647058826
1747,2016_1332_1437,0.35294117647058826
1748,2016_1333_1437,0.2222222222222222
1749,2016_1338_1437,0.038461538461538464
1750,2016_1344_1437,0.038461538461538464
1751,2016_1345_1437,0.6625
1752,2016_1355_1437,0.32575757575757575
1753,2016_1371_1437,0.35294117647058826
1754,2016_1372_1437,0.46938775510204084
1755,2016_1380_1437,0.2222222222222222
1756,2016_1386_1437,0.32575757575757575
1757,2016_1392_1437,0.35294117647058826
1758,2016_1393_1437,0.038461538461538464
1759,2016_1396_1437,0.038461538461538464
1760,2016_1400_1437,0.2222222222222222
1761,2016_1401_1437,0.32575757575757575
1762,2016_1403_1437,0.038461538461538464
1763,2016_1409_1437,0.0
1764,2016_1421_1437,0.038461538461538464
1765,2016_1423_1437,0.2222222222222222
1766,2016_1425_1437,0.038461538461538464
1767,2016_1428_1437,0.6190476190476191
1768,2016_1433_1437,0.6190476190476191
1769,2016_1435_1437,0.26666666666666666
1770,2016_1112_1438,0.6625
1771,2016_1114_1438,0.5125348189415042
1772,2016_1122_1438,0.038461538461538464
1773,2016_1124_1438,0.0
1774,2016_1138_1438,0.2222222222222222
1775,2016_1139_1438,0.46938775510204084
1776,2016_1143_1438,0.1935483870967742
1777,2016_1151_1438,0.35294117647058826
1778,2016_1153_1438,0.6625
1779,2016_1160_1438,0.0
1780,2016_1163_1438,0.6625
1781,2016_1167_1438,0.46938775510204084
1782,2016_1173_1438,0.0
1783,2016_1181_1438,0.6625
1784,2016_1192_1438,0.2222222222222222
1785,2016_1195_1438,0.2222222222222222
1786,2016_1201_1438,0.6190476190476191
1787,2016_1211_1438,0.5125348189415042
1788,2016_1214_1438,0.2222222222222222
1789,2016_1218_1438,0.46938775510204084
1790,2016_1221_1438,0.038461538461538464
1791,2016_1231_1438,0.6625
1792,2016_1233_1438,0.0
1793,2016_1234_1438,0.6625
1794,2016_1235_1438,0.35294117647058826
1795,2016_1242_1438,0.6625
1796,2016_1246_1438,0.46938775510204084
1797,2016_1268_1438,0.6625
1798,2016_1274_1438,0.5125348189415042
1799,2016_1276_1438,0.32575757575757575
1800,2016_1277_1438,0.46938775510204084
1801,2016_1292_1438,0.6190476190476191
1802,2016_1314_1438,0.6625
1803,2016_1320_1438,0.32575757575757575
1804,2016_1323_1438,0.6190476190476191
1805,2016_1328_1438,0.6625
1806,2016_1332_1438,0.6625
1807,2016_1333_1438,0.2222222222222222
1808,2016_1338_1438,0.26666666666666666
1809,2016_1344_1438,0.6190476190476191
1810,2016_1345_1438,0.6625
1811,2016_1355_1438,0.32575757575757575
1812,2016_1371_1438,0.0
1813,2016_1372_1438,0.46938775510204084
1814,2016_1380_1438,0.2222222222222222
1815,2016_1386_1438,0.6190476190476191
1816,2016_1392_1438,0.6625
1817,2016_1393_1438,0.038461538461538464
1818,2016_1396_1438,0.0
1819,2016_1400_1438,0.2222222222222222
1820,2016_1401_1438,0.5125348189415042
1821,2016_1403_1438,0.038461538461538464
1822,2016_1409_1438,0.038461538461538464
1823,2016_1421_1438,0.038461538461538464
1824,2016_1423_1438,0.35294117647058826
1825,2016_1425_1438,0.35294117647058826
1826,2016_1428_1438,0.35294117647058826
1827,2016_1433_1438,0.46938775510204084
1828,2016_1435_1438,0.46938775510204084
1829,2016_1437_1438,0.5125348189415042
1830,2016_1112_1451,0.6625
1831,2016_1114_1451,0.5125348189415042
1832,2016_1122_1451,0.0
1833,2016_1124_1451,0.5125348189415042
1834,2016_1138_1451,0.32575757575757575
1835,2016_1139_1451,0.5125348189415042
1836,2016_1143_1451,0.6625
1837,2016_1151_1451,0.6625
1838,2016_1153_1451,0.6625
1839,2016_1160_1451,0.6625
1840,2016_1163_1451,0.6625
1841,2016_1167_1451,0.46938775510204084
1842,2016_1173_1451,0.6625
1843,2016_1181_1451,0.5125348189415042
1844,2016_1192_1451,0.06666666666666667
1845,2016_1195_1451,0.26666666666666666
1846,2016_1201_1451,0.46938775510204084
1847,2016_1211_1451,0.5125348189415042
1848,2016_1214_1451,0.32575757575757575
1849,2016_1218_1451,0.5125348189415042
1850,2016_1221_1451,0.06666666666666667
1851,2016_1231_1451,1.0
1852,2016_1233_1451,0.5125348189415042
1853,2016_1234_1451,0.6625
1854,2016_1235_1451,0.5125348189415042
1855,2016_1242_1451,0.47368421052631576
1856,2016_1246_1451,0.6625
1857,2016_1268_1451,0.6625
1858,2016_1274_1451,0.5125348189415042
1859,2016_1276_1451,0.5125348189415042
1860,2016_1277_1451,0.6875
1861,2016_1292_1451,0.5125348189415042
1862,2016_1314_1451,0.6625
1863,2016_1320_1451,0.5125348189415042
1864,2016_1323_1451,0.5125348189415042
1865,2016_1328_1451,0.6625
1866,2016_1332_1451,0.6625
1867,2016_1333_1451,0.32575757575757575
1868,2016_1338_1451,0.5125348189415042
1869,2016_1344_1451,0.5125348189415042
1870,2016_1345_1451,0.6625
1871,2016_1355_1451,0.5125348189415042
1872,2016_1371_1451,0.6625
1873,2016_1372_1451,0.6875
1874,2016_1380_1451,0.32575757575757575
1875,2016_1386_1451,0.5125348189415042
1876,2016_1392_1451,0.6625
1877,2016_1393_1451,0.5125348189415042
1878,2016_1396_1451,0.32575757575757575
1879,2016_1400_1451,0.1935483870967742
1880,2016_1401_1451,0.5125348189415042
1881,2016_1403_1451,0.6190476190476191
1882,2016_1409_1451,0.5125348189415042
1883,2016_1421_1451,0.5125348189415042
1884,2016_1423_1451,0.46938775510204084
1885,2016_1425_1451,0.6625
1886,2016_1428_1451,0.5125348189415042
1887,2016_1433_1451,0.5125348189415042
1888,2016_1435_1451,0.6625
1889,2016_1437_1451,0.47368421052631576
1890,2016_1438_1451,0.5125348189415042
1891,2016_1112_1452,0.6625
1892,2016_1114_1452,0.5125348189415042
1893,2016_1122_1452,0.038461538461538464
1894,2016_1124_1452,0.35294117647058826
1895,2016_1138_1452,0.038461538461538464
1896,2016_1139_1452,0.6190476190476191
1897,2016_1143_1452,0.35294117647058826
1898,2016_1151_1452,0.35294117647058826
1899,2016_1153_1452,0.6625
1900,2016_1160_1452,0.35294117647058826
1901,2016_1163_1452,0.6625
1902,2016_1167_1452,0.35294117647058826
1903,2016_1173_1452,0.35294117647058826
1904,2016_1181_1452,0.35294117647058826
1905,2016_1192_1452,0.038461538461538464
1906,2016_1195_1452,0.038461538461538464
1907,2016_1201_1452,0.35294117647058826
1908,2016_1211_1452,0.5125348189415042
1909,2016_1214_1452,0.038461538461538464
1910,2016_1218_1452,0.6625
1911,2016_1221_1452,0.038461538461538464
1912,2016_1231_1452,0.6625
1913,2016_1233_1452,0.35294117647058826
1914,2016_1234_1452,0.35294117647058826
1915,2016_1235_1452,0.35294117647058826
1916,2016_1242_1452,0.6625
1917,2016_1246_1452,0.6625
1918,2016_1268_1452,0.35294117647058826
1919,2016_1274_1452,0.35294117647058826
1920,2016_1276_1452,0.32575757575757575
1921,2016_1277_1452,0.6625
1922,2016_1292_1452,0.6190476190476191
1923,2016_1314_1452,0.6625
1924,2016_1320_1452,0.0
1925,2016_1323_1452,0.35294117647058826
1926,2016_1328_1452,0.6625
1927,2016_1332_1452,0.35294117647058826
1928,2016_1333_1452,0.038461538461538464
1929,2016_1338_1452,0.038461538461538464
1930,2016_1344_1452,0.35294117647058826
1931,2016_1345_1452,0.6625
1932,2016_1355_1452,0.32575757575757575
1933,2016_1371_1452,0.35294117647058826
1934,2016_1372_1452,0.5125348189415042
1935,2016_1380_1452,0.038461538461538464
1936,2016_1386_1452,0.6190476190476191
1937,2016_1392_1452,0.6625
1938,2016_1393_1452,0.038461538461538464
1939,2016_1396_1452,0.6190476190476191
1940,2016_1400_1452,0.038461538461538464
1941,2016_1401_1452,0.6625
1942,2016_1403_1452,0.038461538461538464
1943,2016_1409_1452,0.038461538461538464
1944,2016_1421_1452,0.038461538461538464
1945,2016_1423_1452,0.35294117647058826
1946,2016_1425_1452,0.35294117647058826
1947,2016_1428_1452,0.35294117647058826
1948,2016_1433_1452,0.6625
1949,2016_1435_1452,0.26666666666666666
1950,2016_1437_1452,0.5125348189415042
1951,2016_1438_1452,0.5125348189415042
1952,2016_1451_1452,0.6190476190476191
1953,2016_1112_1453,1.0
1954,2016_1114_1453,0.9333333333333333
1955,2016_1122_1453,0.32575757575757575
1956,2016_1124_1453,0.5125348189415042
1957,2016_1138_1453,0.5125348189415042
1958,2016_1139_1453,0.5125348189415042
1959,2016_1143_1453,0.5125348189415042
1960,2016_1151_1453,0.47368421052631576
1961,2016_1153_1453,1.0
1962,2016_1160_1453,0.5125348189415042
1963,2016_1163_1453,1.0
1964,2016_1167_1453,0.5125348189415042
1965,2016_1173_1453,0.5125348189415042
1966,2016_1181_1453,0.5125348189415042
1967,2016_1192_1453,0.32575757575757575
1968,2016_1195_1453,0.5125348189415042
1969,2016_1201_1453,0.5125348189415042
1970,2016_1211_1453,0.9333333333333333
1971,2016_1214_1453,0.5125348189415042
1972,2016_1218_1453,0.9333333333333333
1973,2016_1221_1453,0.06666666666666667
1974,2016_1231_1453,0.9333333333333333
1975,2016_1233_1453,0.5125348189415042
1976,2016_1234_1453,0.5125348189415042
1977,2016_1235_1453,0.5125348189415042
1978,2016_1242_1453,0.9333333333333333
1979,2016_1246_1453,1.0
1980,2016_1268_1453,0.5125348189415042
1981,2016_1274_1453,0.5125348189415042
1982,2016_1276_1453,0.5125348189415042
1983,2016_1277_1453,0.6875
1984,2016_1292_1453,0.5125348189415042
1985,2016_1314_1453,0.6875
1986,2016_1320_1453,0.5125348189415042
1987,2016_1323_1453,0.5125348189415042
1988,2016_1328_1453,1.0
1989,2016_1332_1453,0.9565217391304348
1990,2016_1333_1453,0.5125348189415042
1991,2016_1338_1453,0.5125348189415042
1992,2016_1344_1453,0.5125348189415042
1993,2016_1345_1453,1.0
1994,2016_1355_1453,0.5125348189415042
1995,2016_1371_1453,0.5125348189415042
1996,2016_1372_1453,0.6875
1997,2016_1380_1453,0.5125348189415042
1998,2016_1386_1453,0.47368421052631576
1999,2016_1392_1453,1.0
2000,2016_1393_1453,0.5125348189415042
2001,2016_1396_1453,0.5125348189415042
2002,2016_1400_1453,0.5125348189415042
2003,2016_1401_1453,0.9333333333333333
2004,2016_1403_1453,0.5125348189415042
2005,2016_1409_1453,0.5125348189415042
2006,2016_1421_1453,0.5125348189415042
2007,2016_1423_1453,0.1935483870967742
2008,2016_1425_1453,0.5125348189415042
2009,2016_1428_1453,0.5125348189415042
2010,2016_1433_1453,0.5125348189415042
2011,2016_1435_1453,0.5125348189415042
2012,2016_1437_1453,0.9333333333333333
2013,2016_1438_1453,0.9333333333333333
2014,2016_1451_1453,0.5125348189415042
2015,2016_1452_1453,0.9333333333333333
2016,2016_1112_1455,0.6625
2017,2016_1114_1455,0.32575757575757575
2018,2016_1122_1455,0.0
2019,2016_1124_1455,0.32575757575757575
2020,2016_1138_1455,0.0
2021,2016_1139_1455,0.32575757575757575
2022,2016_1143_1455,0.35294117647058826
2023,2016_1151_1455,0.35294117647058826
2024,2016_1153_1455,0.35294117647058826
2025,2016_1160_1455,0.0
2026,2016_1163_1455,0.35294117647058826
2027,2016_1167_1455,0.35294117647058826
2028,2016_1173_1455,0.6190476190476191
2029,2016_1181_1455,0.6190476190476191
2030,2016_1192_1455,0.0
2031,2016_1195_1455,0.038461538461538464
2032,2016_1201_1455,0.0
2033,2016_1211_1455,0.5125348189415042
2034,2016_1214_1455,0.0
2035,2016_1218_1455,0.0
2036,2016_1221_1455,0.0
2037,2016_1231_1455,0.5125348189415042
2038,2016_1233_1455,0.6190476190476191
2039,2016_1234_1455,0.35294117647058826
2040,2016_1235_1455,0.6190476190476191
2041,2016_1242_1455,0.47368421052631576
2042,2016_1246_1455,0.6625
2043,2016_1268_1455,0.35294117647058826
2044,2016_1274_1455,0.32575757575757575
2045,2016_1276_1455,0.32575757575757575
2046,2016_1277_1455,0.8823529411764706
2047,2016_1292_1455,0.0
2048,2016_1314_1455,0.5125348189415042
2049,2016_1320_1455,0.0
2050,2016_1323_1455,0.0
2051,2016_1328_1455,0.35294117647058826
2052,2016_1332_1455,0.35294117647058826
2053,2016_1333_1455,0.0
2054,2016_1338_1455,0.32575757575757575
2055,2016_1344_1455,0.0
2056,2016_1345_1455,0.6625
2057,2016_1355_1455,0.32575757575757575
2058,2016_1371_1455,0.0
2059,2016_1372_1455,0.5125348189415042
2060,2016_1380_1455,0.0
2061,2016_1386_1455,0.32575757575757575
2062,2016_1392_1455,0.6190476190476191
2063,2016_1393_1455,0.6190476190476191
2064,2016_1396_1455,0.0
2065,2016_1400_1455,0.6190476190476191
2066,2016_1401_1455,0.32575757575757575
2067,2016_1403_1455,0.6190476190476191
2068,2016_1409_1455,0.0
2069,2016_1421_1455,0.0
2070,2016_1423_1455,0.6190476190476191
2071,2016_1425_1455,0.35294117647058826
2072,2016_1428_1455,0.6190476190476191
2073,2016_1433_1455,0.32575757575757575
2074,2016_1435_1455,0.35294117647058826
2075,2016_1437_1455,0.47368421052631576
2076,2016_1438_1455,0.32575757575757575
2077,2016_1451_1455,0.0
2078,2016_1452_1455,0.46938775510204084
2079,2016_1453_1455,0.6190476190476191
2080,2016_1112_1458,1.0
2081,2016_1114_1458,0.47368421052631576
2082,2016_1122_1458,0.0
2083,2016_1124_1458,0.5125348189415042
2084,2016_1138_1458,0.32575757575757575
2085,2016_1139_1458,0.46938775510204084
2086,2016_1143_1458,0.46938775510204084
2087,2016_1151_1458,0.47368421052631576
2088,2016_1153_1458,0.6625
2089,2016_1160_1458,0.6625
2090,2016_1163_1458,0.6625
2091,2016_1167_1458,0.46938775510204084
2092,2016_1173_1458,0.6625
2093,2016_1181_1458,0.6625
2094,2016_1192_1458,0.32575757575757575
2095,2016_1195_1458,0.46938775510204084
2096,2016_1201_1458,0.46938775510204084
2097,2016_1211_1458,1.0
2098,2016_1214_1458,0.6190476190476191
2099,2016_1218_1458,0.46938775510204084
2100,2016_1221_1458,0.0
2101,2016_1231_1458,0.6875
2102,2016_1233_1458,0.5125348189415042
2103,2016_1234_1458,0.6625
2104,2016_1235_1458,0.6625
2105,2016_1242_1458,1.0
2106,2016_1246_1458,0.8823529411764706
2107,2016_1268_1458,0.6625
2108,2016_1274_1458,0.5125348189415042
2109,2016_1276_1458,0.5125348189415042
2110,2016_1277_1458,0.6875
2111,2016_1292_1458,0.46938775510204084
2112,2016_1314_1458,0.6875
2113,2016_1320_1458,0.5125348189415042
2114,2016_1323_1458,0.5125348189415042
2115,2016_1328_1458,0.6625
2116,2016_1332_1458,0.47368421052631576
2117,2016_1333_1458,0.32575757575757575
2118,2016_1338_1458,0.5125348189415042
2119,2016_1344_1458,0.5125348189415042
2120,2016_1345_1458,0.6875
2121,2016_1355_1458,0.46938775510204084
2122,2016_1371_1458,0.6625
2123,2016_1372_1458,0.6875
2124,2016_1380_1458,0.1935483870967742
2125,2016_1386_1458,0.8823529411764706
2126,2016_1392_1458,0.6625
2127,2016_1393_1458,0.5125348189415042
2128,2016_1396_1458,0.32575757575757575
2129,2016_1400_1458,0.46938775510204084
2130,2016_1401_1458,0.8823529411764706
2131,2016_1403_1458,0.6625
2132,2016_1409_1458,0.5125348189415042
2133,2016_1421_1458,0.5125348189415042
2134,2016_1423_1458,0.46938775510204084
2135,2016_1425_1458,0.6625
2136,2016_1428_1458,0.6625
2137,2016_1433_1458,0.5125348189415042
2138,2016_1435_1458,0.6625
2139,2016_1437_1458,0.6875
2140,2016_1438_1458,0.47368421052631576
2141,2016_1451_1458,0.5125348189415042
2142,2016_1452_1458,0.9333333333333333
2143,2016_1453_1458,0.46938775510204084
2144,2016_1455_1458,1.0
2145,2016_1112_1462,0.6625
2146,2016_1114_1462,0.5125348189415042
2147,2016_1122_1462,0.038461538461538464
2148,2016_1124_1462,0.26666666666666666
2149,2016_1138_1462,0.038461538461538464
2150,2016_1139_1462,0.5125348189415042
2151,2016_1143_1462,0.6625
2152,2016_1151_1462,0.6625
2153,2016_1153_1462,0.6625
2154,2016_1160_1462,0.038461538461538464
2155,2016_1163_1462,0.6625
2156,2016_1167_1462,0.6625
2157,2016_1173_1462,0.35294117647058826
2158,2016_1181_1462,0.6625
2159,2016_1192_1462,0.0
2160,2016_1195_1462,0.038461538461538464
2161,2016_1201_1462,0.6190476190476191
2162,2016_1211_1462,0.5125348189415042
2163,2016_1214_1462,0.038461538461538464
2164,2016_1218_1462,0.5125348189415042
2165,2016_1221_1462,0.06666666666666667
2166,2016_1231_1462,0.5125348189415042
2167,2016_1233_1462,0.6190476190476191
2168,2016_1234_1462,0.6625
2169,2016_1235_1462,0.26666666666666666
2170,2016_1242_1462,0.5125348189415042
2171,2016_1246_1462,0.6625
2172,2016_1268_1462,0.6625
2173,2016_1274_1462,0.5125348189415042
2174,2016_1276_1462,0.26666666666666666
2175,2016_1277_1462,0.6625
2176,2016_1292_1462,0.6190476190476191
2177,2016_1314_1462,0.6625
2178,2016_1320_1462,0.038461538461538464
2179,2016_1323_1462,0.038461538461538464
2180,2016_1328_1462,0.6625
2181,2016_1332_1462,0.6625
2182,2016_1333_1462,0.038461538461538464
2183,2016_1338_1462,0.26666666666666666
2184,2016_1344_1462,0.6190476190476191
2185,2016_1345_1462,0.6625
2186,2016_1355_1462,0.32575757575757575
2187,2016_1371_1462,0.35294117647058826
2188,2016_1372_1462,0.5125348189415042
2189,2016_1380_1462,0.038461538461538464
2190,2016_1386_1462,0.5125348189415042
